avg_daily_rate,Arrive_Date_Short,rate_type,reservation_date,reservation_date_short,reservation_no,reservation_weekday,room_no,room_type,total_nights,total_rate,Room Count
70,10/21/2020,Best Available Rate,2020-10-21,"21, October",295,Wednesday,210,Double,3,210,1
70,10/22/2020,Best Available Rate,2020-10-22,"22, October",296,Thursday,210,Double,3,210,1
70,10/23/2020,Best Available Rate,2020-10-23,"23, October",297,Friday,210,Double,3,210,1
70,10/24/2020,Best Available Rate,2020-10-24,"24, October",298,Saturday,210,Double,3,210,1
70,10/25/2020,Best Available Rate,2020-10-25,"25, October",299,Sunday,210,Double,3,210,1
70,10/26/2020,Best Available Rate,2020-10-26,"26, October",300,Monday,210,Double,3,210,1
70,10/27/2020,Best Available Rate,2020-10-27,"27, October",301,Tuesday,210,Double,3,210,1
70,10/28/2020,Best Available Rate,2020-10-28,"28, October",302,Wednesday,210,Double,3,210,1
70,10/29/2020,Best Available Rate,2020-10-29,"29, October",303,Thursday,210,Double,3,210,1
70,10/30/2020,Best Available Rate,2020-10-30,"30, October",304,Friday,210,Double,3,210,1
70,10/31/2020,Best Available Rate,2020-10-31,"31, October",305,Saturday,210,Double,3,210,1
70,11/1/2020,Best Available Rate,2020-11-01,"01, November",306,Sunday,210,Double,3,210,1
70,11/2/2020,Best Available Rate,2020-11-02,"02, November",307,Monday,210,Double,3,210,1
70,11/3/2020,Best Available Rate,2020-11-03,"03, November",308,Tuesday,210,Double,3,210,1
70,11/4/2020,Best Available Rate,2020-11-04,"04, November",309,Wednesday,210,Double,3,210,1
70,11/5/2020,Best Available Rate,2020-11-05,"05, November",310,Thursday,210,Double,3,210,1
70,11/6/2020,Best Available Rate,2020-11-06,"06, November",311,Friday,210,Double,3,210,1
70,11/7/2020,Best Available Rate,2020-11-07,"07, November",312,Saturday,210,Double,3,210,1
70,11/8/2020,Best Available Rate,2020-11-08,"08, November",313,Sunday,210,Double,3,210,1
70,11/9/2020,Best Available Rate,2020-11-09,"09, November",314,Monday,210,Double,3,210,1
70,11/10/2020,Best Available Rate,2020-11-10,"10, November",315,Tuesday,210,Double,3,210,1
70,11/11/2020,Best Available Rate,2020-11-11,"11, November",316,Wednesday,210,Double,3,210,1
70,11/12/2020,Best Available Rate,2020-11-12,"12, November",317,Thursday,210,Double,3,210,1
70,11/13/2020,Best Available Rate,2020-11-13,"13, November",318,Friday,210,Double,3,210,1
70,11/14/2020,Best Available Rate,2020-11-14,"14, November",319,Saturday,210,Double,3,210,1
70,11/15/2020,Best Available Rate,2020-11-15,"15, November",320,Sunday,210,Double,3,210,1
70,11/16/2020,Best Available Rate,2020-11-16,"16, November",321,Monday,210,Double,3,210,1
70,11/17/2020,Best Available Rate,2020-11-17,"17, November",322,Tuesday,210,Double,3,210,1
70,11/18/2020,Best Available Rate,2020-11-18,"18, November",323,Wednesday,210,Double,3,210,1
70,11/19/2020,Best Available Rate,2020-11-19,"19, November",324,Thursday,210,Double,3,210,1
70,11/20/2020,Best Available Rate,2020-11-20,"20, November",325,Friday,210,Double,3,210,1
70,11/21/2020,Best Available Rate,2020-11-21,"21, November",326,Saturday,210,Double,3,210,1
70,11/22/2020,Best Available Rate,2020-11-22,"22, November",327,Sunday,210,Double,3,210,1
70,11/23/2020,Best Available Rate,2020-11-23,"23, November",328,Monday,210,Double,3,210,1
70,11/24/2020,Best Available Rate,2020-11-24,"24, November",329,Tuesday,210,Double,3,210,1
70,11/25/2020,Best Available Rate,2020-11-25,"25, November",330,Wednesday,210,Double,3,210,1
70,11/26/2020,Best Available Rate,2020-11-26,"26, November",331,Thursday,210,Double,3,210,1
70,11/27/2020,Best Available Rate,2020-11-27,"27, November",332,Friday,210,Double,3,210,1
70,11/28/2020,Best Available Rate,2020-11-28,"28, November",333,Saturday,210,Double,3,210,1
70,11/29/2020,Best Available Rate,2020-11-29,"29, November",334,Sunday,210,Double,3,210,1
70,11/30/2020,Best Available Rate,2020-11-30,"30, November",335,Monday,210,Double,3,210,1
70,12/1/2020,Best Available Rate,2020-12-01,"01, December",336,Tuesday,210,Double,3,210,1
70,12/2/2020,Best Available Rate,2020-12-02,"02, December",337,Wednesday,210,Double,3,210,1
70,12/3/2020,Best Available Rate,2020-12-03,"03, December",338,Thursday,210,Double,3,210,1
70,12/4/2020,Best Available Rate,2020-12-04,"04, December",339,Friday,210,Double,3,210,1
70,12/5/2020,Best Available Rate,2020-12-05,"05, December",340,Saturday,210,Double,3,210,1
70,12/6/2020,Best Available Rate,2020-12-06,"06, December",341,Sunday,210,Double,3,210,1
70,12/7/2020,Best Available Rate,2020-12-07,"07, December",342,Monday,210,Double,3,210,1
70,12/8/2020,Best Available Rate,2020-12-08,"08, December",343,Tuesday,210,Double,3,210,1
70,12/9/2020,Best Available Rate,2020-12-09,"09, December",344,Wednesday,210,Double,3,210,1
70,12/10/2020,Best Available Rate,2020-12-10,"10, December",345,Thursday,210,Double,3,210,1
70,12/11/2020,Best Available Rate,2020-12-11,"11, December",346,Friday,210,Double,3,210,1
70,12/12/2020,Best Available Rate,2020-12-12,"12, December",347,Saturday,210,Double,3,210,1
70,12/13/2020,Best Available Rate,2020-12-13,"13, December",348,Sunday,210,Double,3,210,1
70,12/14/2020,Best Available Rate,2020-12-14,"14, December",349,Monday,210,Double,3,210,1
70,12/15/2020,Best Available Rate,2020-12-15,"15, December",350,Tuesday,210,Double,3,210,1
70,12/16/2020,Best Available Rate,2020-12-16,"16, December",351,Wednesday,210,Double,3,210,1
70,12/17/2020,Best Available Rate,2020-12-17,"17, December",352,Thursday,210,Double,3,210,1
70,12/18/2020,Best Available Rate,2020-12-18,"18, December",353,Friday,210,Double,3,210,1
70,12/19/2020,Best Available Rate,2020-12-19,"19, December",354,Saturday,210,Double,3,210,1
70,12/20/2020,Best Available Rate,2020-12-20,"20, December",355,Sunday,210,Double,3,210,1
70,12/21/2020,Best Available Rate,2020-12-21,"21, December",356,Monday,210,Double,3,210,1
70,12/22/2020,Best Available Rate,2020-12-22,"22, December",357,Tuesday,210,Double,3,210,1
70,12/23/2020,Best Available Rate,2020-12-23,"23, December",358,Wednesday,210,Double,3,210,1
70,12/24/2020,Best Available Rate,2020-12-24,"24, December",359,Thursday,210,Double,3,210,1
70,12/25/2020,Best Available Rate,2020-12-25,"25, December",360,Friday,210,Double,3,210,1
70,12/26/2020,Best Available Rate,2020-12-26,"26, December",361,Saturday,210,Double,3,210,1
70,12/27/2020,Best Available Rate,2020-12-27,"27, December",362,Sunday,210,Double,3,210,1
70,12/28/2020,Best Available Rate,2020-12-28,"28, December",363,Monday,210,Double,3,210,1
70,12/29/2020,Best Available Rate,2020-12-29,"29, December",364,Tuesday,210,Double,3,210,1
70,12/30/2020,Best Available Rate,2020-12-30,"30, December",365,Wednesday,210,Double,3,210,1
70,12/31/2020,Best Available Rate,2020-12-31,"31, December",366,Thursday,210,Double,3,210,1
